[Mar 6 17:28:14] 
[Mar 6 17:28:14] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.2.1==
[Mar 6 17:28:14] ----------------------------------------------------
[Mar 6 17:28:14] Installer bootstrap start
[Mar 6 17:28:14] Ready to extract the installer
[Mar 6 17:28:14] Checking permission of destination folder
[Mar 6 17:28:14] ZipArchive exists so using that
[Mar 6 17:28:14] Successfully opened archive file.
[Mar 6 17:28:14] Extracting all files from archive within dup-installer
[Mar 6 17:28:14] Success: dup-installer/dup-database__[HASH].sql >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/addons/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/addons/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/inc.css.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/inc.css.validation.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/inc.js.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/inc.libs.css.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/inc.libs.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/password-strength/password.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/password-strength/password.js >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/js/password-strength/README.md >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/maintenance.html >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/normalize.css >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/assets/wp-config-sample.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/.htaccess >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.crypt.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.csrf.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.engine.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.http.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.installer.state.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.package.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.password.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/class.server.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.archive.config.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.constants.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/class.security.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/config/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/database/class.db.functions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/database/class.db.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/database/class.db.tables.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/host/interface.host.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/index.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/rest/class.rest.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/dfvraydhhosting/public_html
[Mar 6 17:28:14] Success: dup-installer/classes/utilities/class.u.php >>> /home/dfvraydhhosting/public_html
